"Field","state1","state2","mat_elem1","mat_elem2"
11.3,"28,18,17.5,0.5","31,3,2.5,0.5",-1.53435832395422,-0.334393213104495
11.3,"28,18,18.5,0.5","31,3,2.5,0.5",-13.8476206106914,-0.334393213104495
11.15,"28,18,17.5,0.5","31,3,3.5,0.5",-1.50854350726143,-0.337873143548423
11.1,"28,18,18.5,0.5","31,3,3.5,0.5",13.549210912738,-0.338331081745597
11.45,"28,17,16.5,0.5","31,4,3.5,0.5",-1.63571924887296,-3.55796316648791
11.45,"28,17,17.5,0.5","31,4,3.5,0.5",14.881430901133,-3.55796316648791
11.35,"28,17,16.5,0.5","31,4,4.5,0.5",1.61756001989112,-0.361761902528181
11.3,"28,17,17.5,0.5","31,4,4.5,0.5",-14.6489634764042,-0.361567696084507
10.9,"28,26,25.5,0.5","34,0,0.5,0.5",0.692692898864983,-131.330949200763
10.95,"28,26,26.5,0.5","34,0,0.5,0.5",-5.7838941539881,-131.300023743614
11.45,"31,14,13.5,0.5","28,6,6.5,0.5",3.28997242572139,2.42497727999616
11.45,"31,14,14.5,0.5","28,6,6.5,0.5",0.302163823487698,2.42497727999616
11.4,"31,13,12.5,0.5","28,7,6.5,0.5",-3.32134581991951,-20.8188861558153
11.4,"31,13,13.5,0.5","28,7,6.5,0.5",-0.339282664562945,-20.8188861558153
11.35,"31,13,12.5,0.5","28,7,7.5,0.5",3.306137054781,2.30263317570215
11.35,"31,13,13.5,0.5","28,7,7.5,0.5",-0.338028350500228,2.30263317570215
11.3,"31,12,11.5,0.5","28,8,7.5,0.5",3.33605035430567,19.8690457674568
11.3,"31,12,12.5,0.5","28,8,7.5,0.5",-0.351140051845531,19.8690457674568
11.25,"31,12,11.5,0.5","28,8,8.5,0.5",-3.32070005736107,2.20672339545217
11.25,"31,12,12.5,0.5","28,8,8.5,0.5",0.349700791887565,2.20672339545217
11.2,"31,11,10.5,0.5","28,9,8.5,0.5",-3.34907049831684,-19.0606297409485
11.2,"31,11,11.5,0.5","28,9,8.5,0.5",-0.356595319095595,-19.0606297409485
11.2,"31,11,10.5,0.5","28,9,9.5,0.5",-3.34907049831684,-2.13851693469566
11.15,"31,11,11.5,0.5","28,9,9.5,0.5",-0.355079834647379,-2.12867270823695
11.1,"31,10,9.5,0.5","28,10,9.5,0.5",-3.36148189806063,-18.3380755433327
11.05,"31,10,10.5,0.5","28,10,9.5,0.5",-0.357790316151418,-18.2434930344091
11.1,"31,10,9.5,0.5","28,10,10.5,0.5",-3.36148189806063,2.07394489646926
11.05,"31,10,10.5,0.5","28,10,10.5,0.5",-0.357790316151418,-2.06458235879527
11,"31,9,8.5,0.5","28,11,10.5,0.5",-3.37435188405044,-17.6600343863171
10.95,"31,9,9.5,0.5","28,11,10.5,0.5",-0.359102653126275,-17.5677726954832
10.95,"31,9,8.5,0.5","28,11,11.5,0.5",-3.35880703164641,-2.01610592676605
10.95,"31,9,9.5,0.5","28,11,11.5,0.5",-0.359102653126275,-2.01610592676605
10.85,"31,8,7.5,0.5","28,12,11.5,0.5",3.37287245291083,-16.9020666808447
10.85,"31,8,8.5,0.5","28,12,11.5,0.5",0.359597860092672,-16.9020666808447
10.85,"31,8,7.5,0.5","28,12,12.5,0.5",3.37287245291083,-2.00410561781155
10.8,"31,8,8.5,0.5","28,12,12.5,0.5",0.358125408418736,-1.99676664860975
11,"31,16,15.5,0.5","28,3,2.5,1.5",-0.394677774696668,-4.69167975022598
11,"31,16,16.5,0.5","28,3,2.5,1.5",3.03028043672863,-4.69167975022598
11.3,"28,18,17.5,0.5","31,3,3.5,1.5",-1.53435832395422,1.01307584189674
11.3,"28,18,18.5,0.5","31,3,3.5,1.5",-13.8476206106914,1.01307584189674
11.45,"28,17,16.5,0.5","31,4,4.5,1.5",-1.63571924887296,1.14140275969553
11.45,"28,17,17.5,0.5","31,4,4.5,1.5",14.881430901133,1.14140275969553
11.4,"31,13,12.5,0.5","28,7,7.5,1.5",-3.32134581991951,6.73050415151706
11.4,"31,13,13.5,0.5","28,7,7.5,1.5",-0.339282664562945,6.73050415151706
11.4,"31,12,11.5,0.5","28,8,7.5,1.5",3.36674733757238,-16.1782736321241
11.4,"31,12,12.5,0.5","28,8,7.5,1.5",0.35401619839641,-16.1782736321241
11.3,"31,12,11.5,0.5","28,8,8.5,1.5",3.33605035430567,6.42614083956069
11.3,"31,12,12.5,0.5","28,8,8.5,1.5",-0.351140051845531,6.42614083956069
11.3,"31,11,10.5,0.5","28,9,8.5,1.5",3.38000408439644,15.4613669565077
11.25,"31,11,11.5,0.5","28,9,8.5,1.5",-0.358109847612962,15.3831713184139
11.2,"31,11,10.5,0.5","28,9,9.5,1.5",-3.34907049831684,-6.16855761517832
11.2,"31,11,11.5,0.5","28,9,9.5,1.5",-0.356595319095595,-6.16855761517832
11.15,"31,10,9.5,0.5","28,10,9.5,1.5",3.37702302067754,14.7392269620153
11.1,"31,10,10.5,0.5","28,10,9.5,1.5",-0.359328012598806,14.6625637590417
11.1,"31,10,9.5,0.5","28,10,10.5,1.5",-3.36148189806063,-5.94080612540287
11.05,"31,10,10.5,0.5","28,10,10.5,1.5",-0.357790316151418,5.9104807193594
11,"31,9,8.5,0.5","28,11,10.5,1.5",-3.37435188405044,14.0559598673476
11,"31,9,9.5,0.5","28,11,10.5,1.5",-0.360623834348467,14.0559598673476
11,"31,9,8.5,0.5","28,11,11.5,1.5",-3.37435188405044,-5.73237314077478
10.95,"31,9,9.5,0.5","28,11,11.5,1.5",-0.359102653126275,-5.70289424052835
10.9,"31,8,7.5,0.5","28,12,11.5,1.5",-3.38830736005478,-13.4492040196543
10.85,"31,8,8.5,0.5","28,12,11.5,1.5",0.359597860092672,-13.3759470952417
10.85,"31,8,7.5,0.5","28,12,12.5,1.5",3.37287245291083,5.51649502857392
10.85,"31,8,8.5,0.5","28,12,12.5,1.5",0.359597860092672,5.51649502857392
11.45,"31,5,5.5,0.5","28,16,16.5,1.5",0.372955489933389,11.9920091599491
11,"31,16,15.5,0.5","28,3,3.5,2.5",-0.394677774696668,10.5382317732783
11,"31,16,16.5,0.5","28,3,3.5,2.5",3.03028043672863,10.5382317732783
11.35,"31,15,14.5,0.5","28,4,3.5,2.5",1.85604194119216,0.00305796195804087
11.35,"31,15,15.5,0.5","28,4,3.5,2.5",2.6303655392493,0.00305796195804087
11.3,"28,17,16.5,0.5","31,3,2.5,2.5",1.60848469650297,-4.00685131852425e-06
11.25,"28,17,17.5,0.5","31,3,2.5,2.5",-14.5713941100124,-4.05841653051914e-06
11.3,"28,16,15.5,0.5","31,4,3.5,2.5",1.66933158860845,0.000165339165829927
11.3,"28,16,16.5,0.5","31,4,3.5,2.5",-15.3863108882691,0.000165339165829927
11.1,"31,14,13.5,0.5","28,5,4.5,2.5",-3.18439441307053,0.00185504945428303
11.1,"31,14,14.5,0.5","28,5,4.5,2.5",-0.297235741480222,0.00185504945428303
10.85,"31,13,12.5,0.5","28,6,5.5,2.5",-3.15394610686835,-0.000911460343807101
10.85,"31,13,13.5,0.5","28,6,5.5,2.5",-0.325411518705373,-0.000911460343807101
11.4,"31,12,11.5,0.5","28,8,8.5,2.5",3.36674733757238,12.1421728717853
11.4,"31,12,12.5,0.5","28,8,8.5,2.5",0.35401619839641,12.1421728717853
11.45,"31,11,10.5,0.5","28,9,8.5,2.5",-3.42639919550654,0.00920044445735843
11.45,"31,11,11.5,0.5","28,9,8.5,2.5",-0.36415812610671,0.00920044445735843
11.3,"31,11,10.5,0.5","28,9,9.5,2.5",3.38000408439644,-11.6051097900071
11.25,"31,11,11.5,0.5","28,9,9.5,2.5",-0.358109847612962,-11.5464790782195
11.25,"31,10,9.5,0.5","28,10,9.5,2.5",3.40810367007188,-0.0137396062032192
11.25,"31,10,10.5,0.5","28,10,9.5,2.5",-0.363931190827199,-0.0137396062032192
11.15,"31,10,9.5,0.5","28,10,10.5,2.5",3.37702302067754,11.0647821760277
11.1,"31,10,10.5,0.5","28,10,10.5,2.5",-0.359328012598806,11.0073119725963
11.1,"31,9,8.5,0.5","28,11,10.5,2.5",3.40543977170333,0.0223542659190649
11.05,"31,9,9.5,0.5","28,11,10.5,2.5",-0.362142215315461,-0.0224297650343037
11,"31,9,8.5,0.5","28,11,11.5,2.5",-3.37435188405044,-10.5550606154799
11,"31,9,9.5,0.5","28,11,11.5,2.5",-0.360623834348467,-10.5550606154799
10.9,"31,8,7.5,0.5","28,12,11.5,2.5",-3.38830736005478,-0.0559437287537272
10.85,"31,8,8.5,0.5","28,12,11.5,2.5",0.359597860092672,-0.0564334749797867
10.9,"31,8,7.5,0.5","28,12,12.5,2.5",-3.38830736005478,-10.1077025447962
10.85,"31,8,8.5,0.5","28,12,12.5,2.5",0.359597860092672,-10.0529019012402
11.45,"31,5,5.5,0.5","28,16,15.5,2.5",0.372955489933389,8.99191775682395
11.45,"31,5,4.5,0.5","28,16,16.5,2.5",-3.63708790796446,0.00593180921906781
11.35,"31,5,5.5,0.5","28,16,16.5,2.5",0.371565006484684,0.00586667306233058
11.3,"28,18,17.5,1.5","31,3,2.5,0.5",4.46036870878853,-0.334393213104495
11.2,"28,18,18.5,1.5","31,3,2.5,0.5",-10.1962671237462,-0.33263328781926
11.1,"28,18,17.5,1.5","31,3,3.5,0.5",4.3638532860705,-0.338331081745597
11.05,"28,18,18.5,1.5","31,3,3.5,0.5",-10.0209377901884,-0.338749232449777
11.45,"28,17,16.5,1.5","31,4,3.5,0.5",-4.79033220062507,-3.55796316648791
11.4,"28,17,17.5,1.5","31,4,3.5,0.5",-11.2051096801823,3.54645596192429
11.3,"28,17,16.5,1.5","31,4,4.5,0.5",4.7150841320205,-0.361567696084507
11.25,"28,17,17.5,1.5","31,4,4.5,0.5",11.0205062953341,-0.361342494543507
10.95,"28,26,25.5,1.5","34,0,0.5,0.5",1.86710321664625,-131.300023743614
11.15,"28,26,26.5,1.5","34,0,0.5,0.5",3.42273135161673,131.174891968833
11.45,"31,14,13.5,1.5","28,6,6.5,0.5",-2.63717655416081,2.42497727999616
11.45,"31,14,14.5,1.5","28,6,6.5,0.5",-1.04445138239325,2.42497727999616
11.45,"31,13,12.5,1.5","28,7,6.5,0.5",-2.68285733717691,-20.9201136666287
11.4,"31,13,13.5,1.5","28,7,6.5,0.5",1.05876215262946,-20.8188861558153
11.4,"31,13,12.5,1.5","28,7,7.5,0.5",2.67051653540675,-2.31321938919176
11.35,"31,13,13.5,1.5","28,7,7.5,0.5",1.05399956153026,2.30263317570215
11.35,"31,12,11.5,1.5","28,8,7.5,0.5",-2.69917087661441,19.9683500785951
11.3,"31,12,12.5,1.5","28,8,7.5,0.5",1.06508133606601,19.8690457674568
11.35,"31,12,11.5,1.5","28,8,8.5,0.5",-2.69917087661441,2.22721194565674
11.25,"31,12,12.5,1.5","28,8,8.5,0.5",1.06023216510212,2.20672339545217
11.25,"31,11,10.5,1.5","28,9,8.5,0.5",2.71114498728445,-19.1576023222129
11.2,"31,11,11.5,1.5","28,9,8.5,0.5",-1.07019118238078,-19.0606297409485
11.25,"31,11,10.5,1.5","28,9,9.5,0.5",2.71114498728445,-2.14835610969232
11.2,"31,11,11.5,1.5","28,9,9.5,0.5",-1.07019118238078,-2.13851693469566
11.2,"31,10,9.5,1.5","28,10,9.5,0.5",2.73161184889462,-18.5272136980777
11.1,"31,10,10.5,1.5","28,10,9.5,0.5",-1.07485004438507,-18.3380755433327
11.15,"31,10,9.5,1.5","28,10,10.5,0.5",2.71922965894106,2.08330190682653
11.1,"31,10,10.5,1.5","28,10,10.5,0.5",-1.07485004438507,2.07394489646926
11.1,"31,9,8.5,1.5","28,11,10.5,0.5",2.73487949381081,17.8445286590921
11,"31,9,9.5,1.5","28,11,10.5,0.5",-1.07953529761226,-17.6600343863171
11.1,"31,9,8.5,1.5","28,11,11.5,0.5",2.73487949381081,-2.04218036832943
10.95,"31,9,9.5,1.5","28,11,11.5,0.5",-1.07457355229681,-2.01610592676605
11,"31,8,7.5,1.5","28,12,11.5,0.5",2.72998127324728,17.1724084947855
10.85,"31,8,8.5,1.5","28,12,11.5,0.5",1.07956936993599,-16.9020666808447
11,"31,8,7.5,1.5","28,12,12.5,0.5",2.72998127324728,2.02610733127466
10.85,"31,8,8.5,1.5","28,12,12.5,0.5",1.07956936993599,-2.00410561781155
10.9,"31,7,6.5,1.5","28,13,12.5,0.5",2.70786995112393,16.4446275703006
10.9,"31,7,6.5,1.5","28,13,13.5,0.5",2.70786995112393,2.34857705547486
10.85,"31,6,5.5,1.5","28,14,13.5,0.5",-2.65701753698015,1.52775988641068
10.85,"31,6,5.5,1.5","28,14,14.5,0.5",-2.65701753698015,-15.914147980105
10.8,"31,5,4.5,1.5","28,15,14.5,0.5",2.51544683001822,-1.60217884158748
11,"31,16,15.5,1.5","28,3,2.5,1.5",-0.973051551730079,-4.69167975022598
10.95,"31,16,16.5,1.5","28,3,2.5,1.5",2.40067521036206,4.69531949891995
11.3,"28,18,17.5,1.5","31,3,3.5,1.5",4.46036870878853,1.01307584189674
11.2,"28,18,18.5,1.5","31,3,3.5,1.5",-10.1962671237462,1.00769751118162
11.45,"28,17,16.5,1.5","31,4,4.5,1.5",-4.79033220062507,1.14140275969553
11.4,"28,17,17.5,1.5","31,4,4.5,1.5",-11.2051096801823,1.13766926642347
11.45,"31,13,12.5,1.5","28,7,7.5,1.5",-2.68285733717691,6.76306097183564
11.4,"31,13,13.5,1.5","28,7,7.5,1.5",1.05876215262946,6.73050415151706
11.45,"31,12,11.5,1.5","28,8,7.5,1.5",2.72400003666061,-16.2574099900897
11.4,"31,12,12.5,1.5","28,8,7.5,1.5",1.07477806538158,-16.1782736321241
11.35,"31,12,11.5,1.5","28,8,8.5,1.5",-2.69917087661441,6.45806064420475
11.3,"31,12,12.5,1.5","28,8,8.5,1.5",1.06508133606601,6.42614083956069
11.35,"31,11,10.5,1.5","28,9,8.5,1.5",-2.73602310061567,15.5395206215003
11.3,"31,11,11.5,1.5","28,9,8.5,1.5",-1.08000933315655,15.4613669565077
11.25,"31,11,10.5,1.5","28,9,9.5,1.5",2.71114498728445,-6.19969885988596
11.2,"31,11,11.5,1.5","28,9,9.5,1.5",-1.07019118238078,-6.16855761517832
11.25,"31,10,9.5,1.5","28,10,9.5,1.5",2.74399295538703,-14.8924659465122
11.15,"31,10,10.5,1.5","28,10,9.5,1.5",-1.07979852209031,14.7392269620153
11.2,"31,10,9.5,1.5","28,10,10.5,1.5",2.73161184889462,6.00144532524721
11.1,"31,10,10.5,1.5","28,10,10.5,1.5",-1.07485004438507,-5.94080612540287
11.15,"31,9,8.5,1.5","28,11,10.5,1.5",2.7470767466453,14.2806688522971
11,"31,9,9.5,1.5","28,11,10.5,1.5",-1.07953529761226,14.0559598673476
