"Field","state1","state2","mat_elem1","mat_elem2"
11.1,"31,9,8.5,1.5","28,11,11.5,1.5",2.73487949381081,-5.79131904316452
11,"31,9,9.5,1.5","28,11,11.5,1.5",-1.07953529761226,-5.73237314077478
11.05,"31,8,7.5,1.5","28,12,11.5,1.5",2.74179779330057,13.6688320831622
10.9,"31,8,8.5,1.5","28,12,11.5,1.5",1.08450637732997,-13.4492040196543
11,"31,8,7.5,1.5","28,12,12.5,1.5",2.72998127324728,-5.60184566774722
10.85,"31,8,8.5,1.5","28,12,12.5,1.5",1.07956936993599,5.51649502857392
10.9,"31,7,6.5,1.5","28,13,12.5,1.5",2.70786995112393,12.8158720826128
10.9,"31,7,6.5,1.5","28,13,13.5,1.5",2.70786995112393,5.75752694556294
10.85,"31,6,5.5,1.5","28,14,13.5,1.5",-2.65701753698015,5.05879538013651
10.85,"31,6,5.5,1.5","28,14,14.5,1.5",-2.65701753698015,12.4426660655918
11,"31,16,15.5,1.5","28,3,3.5,2.5",-0.973051551730079,10.5382317732783
10.95,"31,16,16.5,1.5","28,3,3.5,2.5",2.40067521036206,10.5389410709312
11.35,"31,15,14.5,1.5","28,4,3.5,2.5",-1.05204588007693,0.00305796195804087
11.35,"31,15,15.5,1.5","28,4,3.5,2.5",2.54561998227451,0.00305796195804087
11.25,"28,17,16.5,1.5","31,3,2.5,2.5",-4.68997861265705,-4.05841653051914e-06
11.2,"28,17,17.5,1.5","31,3,2.5,2.5",10.9589173863474,-4.1104576081757e-06
11.3,"28,16,15.5,1.5","31,4,3.5,2.5",-4.9466265690609,0.000165339165829927
11.25,"28,16,16.5,1.5","31,4,3.5,2.5",11.7348403658014,0.000165901793405762
11.1,"31,14,13.5,1.5","28,5,4.5,2.5",2.55135381227202,0.00185504945428303
11.1,"31,14,14.5,1.5","28,5,4.5,2.5",-1.01221106140605,0.00185504945428303
10.9,"31,13,12.5,1.5","28,6,5.5,2.5",2.5470035299083,0.000874081632805506
10.85,"31,13,13.5,1.5","28,6,5.5,2.5",1.00632415835213,-0.000911460343807101
11.45,"31,12,11.5,1.5","28,8,8.5,2.5",2.72400003666061,12.2015148545358
11.4,"31,12,12.5,1.5","28,8,8.5,2.5",1.07477806538158,12.1421728717853
11.45,"31,11,11.5,1.5","28,9,8.5,2.5",1.09473461460279,0.00920044445735843
11.35,"31,11,10.5,1.5","28,9,9.5,2.5",-2.73602310061567,-11.6637086782356
11.3,"31,11,11.5,1.5","28,9,9.5,2.5",-1.08000933315655,-11.6051097900071
11.35,"31,10,9.5,1.5","28,10,9.5,2.5",2.76875232357254,-0.0136562349866777
11.25,"31,10,10.5,1.5","28,10,9.5,2.5",-1.08969516369756,-0.0137396062032192
11.25,"31,10,9.5,1.5","28,10,10.5,2.5",2.74399295538703,11.1796560174729
11.15,"31,10,10.5,1.5","28,10,10.5,2.5",-1.07979852209031,11.0647821760277
11.2,"31,9,8.5,1.5","28,11,10.5,2.5",2.75927305527405,0.0222050562162672
11.1,"31,9,9.5,1.5","28,11,10.5,2.5",-1.0894586850111,0.0223542659190649
11.15,"31,9,8.5,1.5","28,11,11.5,2.5",2.7470767466453,-10.7234335980845
11,"31,9,9.5,1.5","28,11,11.5,2.5",-1.07953529761226,-10.5550606154799
11.05,"31,8,7.5,1.5","28,12,11.5,2.5",2.74179779330057,0.0545438650544046
10.9,"31,8,8.5,1.5","28,12,11.5,2.5",1.08450637732997,-0.0559437287537272
11.05,"31,8,7.5,1.5","28,12,12.5,2.5",2.74179779330057,-10.2720006439149
10.9,"31,8,8.5,1.5","28,12,12.5,2.5",1.08450637732997,-10.1077025447962
10.9,"31,7,6.5,1.5","28,13,12.5,2.5",2.70786995112393,9.75320248451102
10.9,"31,7,6.5,1.5","28,13,13.5,2.5",2.70786995112393,0.0893057379644112
10.85,"31,6,5.5,1.5","28,14,13.5,2.5",-2.65701753698015,-9.31401027176622
10.8,"31,6,5.5,1.5","28,14,14.5,2.5",-2.64702563905405,0.0206675533314035
11.45,"31,5,5.5,1.5","28,16,16.5,2.5",1.16603977644037,0.00593180921906781
11.4,"31,17,17.5,2.5","28,3,3.5,0.5",0.00141181597807683,-3.25273760006521
11.45,"31,16,16.5,2.5","28,4,4.5,0.5",0.00268163579494931,-2.79747382463786
11.2,"28,18,17.5,2.5","31,3,2.5,0.5",7.64748587907401,-0.33263328781926
11.05,"28,18,18.5,2.5","31,3,2.5,0.5",0.00170149302116437,-0.330003802699702
11.05,"28,18,17.5,2.5","31,3,3.5,0.5",-7.5158832417952,-0.338749232449777
10.9,"28,18,18.5,2.5","31,3,3.5,0.5",-0.00166386987195831,-0.339778580422869
11.4,"28,17,16.5,2.5","31,4,3.5,0.5",-8.40332759689849,3.54645596192429
11.25,"28,17,17.5,2.5","31,4,3.5,0.5",0.00326563286755325,-3.51202920677848
11.25,"28,17,16.5,2.5","31,4,4.5,0.5",-8.26475171533565,-0.361342494543507
11.1,"28,17,17.5,2.5","31,4,4.5,0.5",-0.00320527391857735,-0.360489485357232
11.15,"28,26,25.5,2.5","34,0,0.5,0.5",-2.56845174672575,131.174891968833
11.45,"31,14,14.5,2.5","28,6,6.5,0.5",1.96860455155759,2.42497727999616
11.45,"31,13,13.5,2.5","28,7,6.5,0.5",2.00374643535817,-20.9201136666287
11.45,"31,13,12.5,2.5","28,7,7.5,0.5",0.00288964233491441,2.32379874694217
11.4,"31,13,13.5,2.5","28,7,7.5,0.5",1.99455192703113,-2.31321938919176
11.45,"31,12,11.5,2.5","28,8,7.5,0.5",-0.00164553900190188,20.1668824691691
11.35,"31,12,12.5,2.5","28,8,7.5,0.5",-2.01638222155303,19.9683500785951
11.45,"31,12,11.5,2.5","28,8,8.5,0.5",-0.00164553900190188,2.24767941879792
11.35,"31,12,12.5,2.5","28,8,8.5,0.5",-2.01638222155303,2.22721194565674
11.45,"31,11,10.5,2.5","28,9,8.5,0.5",-0.00104676347607486,-19.5453668137878
11.25,"31,11,11.5,2.5","28,9,8.5,0.5",2.0256261670462,-19.1576023222129
11.4,"31,11,10.5,2.5","28,9,9.5,0.5",0.00104978060617764,-2.17784417839245
11.25,"31,11,11.5,2.5","28,9,9.5,0.5",2.0256261670462,-2.14835610969232
11.4,"31,10,9.5,2.5","28,10,9.5,0.5",-0.000665461773753651,-18.9053964232866
11.2,"31,10,10.5,2.5","28,10,9.5,0.5",-2.04115169433012,-18.5272136980777
11.4,"31,10,9.5,2.5","28,10,10.5,0.5",-0.000665461773753651,-2.13000659444209
11.15,"31,10,10.5,2.5","28,10,10.5,0.5",-2.03190585276347,2.08330190682653
11.4,"31,9,8.5,2.5","28,11,10.5,0.5",-0.000379745551896443,-18.3978082165312
11.1,"31,9,9.5,2.5","28,11,10.5,0.5",-2.04380451948564,17.8445286590921
11.35,"31,9,8.5,2.5","28,11,11.5,0.5",0.000381876252638022,2.08551623897325
11.1,"31,9,9.5,2.5","28,11,11.5,0.5",-2.04380451948564,-2.04218036832943
11.35,"31,8,7.5,2.5","28,12,11.5,0.5",-0.000154631746416605,-17.8027258564851
11,"31,8,8.5,2.5","28,12,11.5,0.5",-2.04033341929904,17.1724084947855
11.35,"31,8,7.5,2.5","28,12,12.5,0.5",-0.000154631746416605,2.07734563262848
11,"31,8,8.5,2.5","28,12,12.5,0.5",-2.04033341929904,2.02610733127466
11.35,"31,7,6.5,2.5","28,13,12.5,0.5",-2.19860813364027e-05,-17.2491284205874
10.9,"31,7,7.5,2.5","28,13,12.5,0.5",-2.02397826318542,16.4446275703006
11.35,"31,7,6.5,2.5","28,13,13.5,0.5",-2.19860813364027e-05,-2.31461522397827
10.9,"31,7,7.5,2.5","28,13,13.5,0.5",-2.02397826318542,2.34857705547486
11.35,"31,6,5.5,2.5","28,14,13.5,0.5",-0.000139775218790402,1.64711374617565
10.85,"31,6,6.5,2.5","28,14,13.5,0.5",-1.98612012016034,1.52775988641068
11.35,"31,6,5.5,2.5","28,14,14.5,0.5",-0.000139775218790402,16.7643236349348
10.85,"31,6,6.5,2.5","28,14,14.5,0.5",-1.98612012016034,-15.914147980105
11.3,"31,5,4.5,2.5","28,15,14.5,0.5",-0.000187701928097681,-1.70540991035978
10.8,"31,5,5.5,2.5","28,15,14.5,0.5",-1.88043075116458,-1.60217884158748
11.3,"31,5,4.5,2.5","28,15,15.5,0.5",-0.000187701928097681,16.059155371488
10.95,"31,16,15.5,2.5","28,3,2.5,1.5",-1.79397658935812,4.69531949891995
10.9,"31,16,16.5,2.5","28,3,2.5,1.5",0.00257782278114907,4.69915798177005
11.2,"28,18,17.5,2.5","31,3,3.5,1.5",7.64748587907401,1.00769751118162
11.05,"28,18,18.5,2.5","31,3,3.5,1.5",0.00170149302116437,0.999723886930532
11.4,"28,17,16.5,2.5","31,4,4.5,1.5",-8.40332759689849,1.13766926642347
11.25,"28,17,17.5,2.5","31,4,4.5,1.5",0.00326563286755325,1.12650534177595
11.45,"31,13,13.5,2.5","28,7,7.5,1.5",2.00374643535817,6.76306097183564
11.45,"31,12,12.5,2.5","28,8,7.5,1.5",-2.03490240976865,-16.2574099900897
11.45,"31,12,11.5,2.5","28,8,8.5,1.5",-0.00164553900190188,6.52187344318341
11.35,"31,12,12.5,2.5","28,8,8.5,1.5",-2.01638222155303,6.45806064420475
11.35,"31,11,11.5,2.5","28,9,8.5,1.5",2.04419473120126,15.5395206215003
11.45,"31,11,10.5,2.5","28,9,9.5,1.5",-0.00104676347607486,-6.32421458504911
11.25,"31,11,11.5,2.5","28,9,9.5,1.5",2.0256261670462,-6.19969885988596
11.45,"31,10,9.5,2.5","28,10,9.5,1.5",0.000662928503695987,15.1986071876069
11.25,"31,10,10.5,2.5","28,10,9.5,1.5",-2.05039670079661,-14.8924659465122
11.4,"31,10,9.5,2.5","28,10,10.5,1.5",-0.000665461773753651,6.1226820236351
11.2,"31,10,10.5,2.5","28,10,10.5,1.5",-2.04115169433012,6.00144532524721
11.4,"31,9,8.5,2.5","28,11,10.5,1.5",-0.000379745551896443,14.6547307437918
11.15,"31,9,9.5,2.5","28,11,10.5,1.5",2.05291523225717,14.2806688522971
11.4,"31,9,8.5,2.5","28,11,11.5,1.5",-0.000379745551896443,5.96807151861983
11.1,"31,9,9.5,2.5","28,11,11.5,1.5",-2.04380451948564,-5.79131904316452
11.4,"31,8,7.5,2.5","28,12,11.5,1.5",0.000153052138560571,14.1805019165747
11.05,"31,8,8.5,2.5","28,12,11.5,1.5",-2.04916210666572,13.6688320831622
11.35,"31,8,7.5,2.5","28,12,12.5,1.5",-0.000154631746416605,-5.80090875856308
11,"31,8,8.5,2.5","28,12,12.5,1.5",-2.04033341929904,-5.60184566774722
11.35,"31,7,6.5,2.5","28,13,12.5,1.5",-2.19860813364027e-05,13.5039622806935
10.9,"31,7,7.5,2.5","28,13,12.5,1.5",-2.02397826318542,12.8158720826128
11.35,"31,7,6.5,2.5","28,13,13.5,1.5",-2.19860813364027e-05,5.90254107821767
10.9,"31,7,7.5,2.5","28,13,13.5,1.5",-2.02397826318542,5.75752694556294
11.35,"31,6,5.5,2.5","28,14,13.5,1.5",-0.000139775218790402,5.33411601629753
10.85,"31,6,6.5,2.5","28,14,13.5,1.5",-1.98612012016034,5.05879538013651
11.3,"31,6,5.5,2.5","28,14,14.5,1.5",-0.00013963467878724,-13.0641518658607
10.85,"31,6,6.5,2.5","28,14,14.5,1.5",-1.98612012016034,12.4426660655918
11.3,"31,5,4.5,2.5","28,15,14.5,1.5",-0.000187701928097681,5.15071683251474
11.3,"31,5,4.5,2.5","28,15,15.5,1.5",-0.000187701928097681,-12.4575629565424
10.95,"31,16,15.5,2.5","28,3,3.5,2.5",-1.79397658935812,10.5389410709312
10.9,"31,16,16.5,2.5","28,3,3.5,2.5",0.00257782278114907,10.5400902769961
11.35,"31,15,14.5,2.5","28,4,3.5,2.5",-1.91057301618169,0.00305796195804087
11.35,"31,15,15.5,2.5","28,4,3.5,2.5",-0.00878993151619322,0.00305796195804087
11.2,"28,17,16.5,2.5","31,3,2.5,2.5",-8.21851973104807,-4.1104576081757e-06
11.05,"28,17,17.5,2.5","31,3,2.5,2.5",0.00318502304355464,4.26956064593454e-06
11.25,"28,16,15.5,2.5","31,4,3.5,2.5",8.7988494065318,0.000165901793405762
11.15,"28,16,16.5,2.5","31,4,3.5,2.5",0.00573501763873178,0.000167054185526803
11.15,"31,14,13.5,2.5","28,5,4.5,2.5",-0.00888993793775319,0.00186473145126355
11.1,"31,14,14.5,2.5","28,5,4.5,2.5",1.90487022684284,0.00185504945428303
10.95,"31,13,12.5,2.5","28,6,5.5,2.5",-0.00297425755731986,-0.000837422002693935
10.9,"31,13,13.5,2.5","28,6,5.5,2.5",1.90252326746412,0.000874081632805506
11.45,"31,12,12.5,2.5","28,8,8.5,2.5",-2.03490240976865,12.2015148545358
11.35,"31,11,11.5,2.5","28,9,9.5,2.5",2.04419473120126,-11.6637086782356
11.35,"31,10,10.5,2.5","28,10,9.5,2.5",-2.0688845111603,-0.0136562349866777
11.45,"31,10,9.5,2.5","28,10,10.5,2.5",0.000662928503695987,11.409147212322
11.25,"31,10,10.5,2.5","28,10,10.5,2.5",-2.05039670079661,11.1796560174729
11.2,"31,9,9.5,2.5","28,11,10.5,2.5",2.06202522922707,0.0222050562162672
11.4,"31,9,8.5,2.5","28,11,11.5,2.5",-0.000379745551896443,-11.0037103588026
11.15,"31,9,9.5,2.5","28,11,11.5,2.5",2.05291523225717,-10.7234335980845
11.4,"31,8,7.5,2.5","28,12,11.5,2.5",0.000153052138560571,-0.0516335325154132
11.05,"31,8,8.5,2.5","28,12,11.5,2.5",-2.04916210666572,0.0545438650544046
11.4,"31,8,7.5,2.5","28,12,12.5,2.5",0.000153052138560571,10.6547829277176
11.05,"31,8,8.5,2.5","28,12,12.5,2.5",-2.04916210666572,-10.2720006439149
11.35,"31,7,6.5,2.5","28,13,12.5,2.5",-2.19860813364027e-05,10.2326701722593
10.9,"31,7,7.5,2.5","28,13,12.5,2.5",-2.02397826318542,9.75320248451102
11.35,"31,7,6.5,2.5","28,13,13.5,2.5",-2.19860813364027e-05,-0.106851597445613
10.9,"31,7,7.5,2.5","28,13,13.5,2.5",-2.02397826318542,0.0893057379644112
11.3,"31,6,5.5,2.5","28,14,13.5,2.5",-0.00013963467878724,-9.78039305354736
10.85,"31,6,6.5,2.5","28,14,13.5,2.5",-1.98612012016034,-9.31401027176622
11.25,"31,6,5.5,2.5","28,14,14.5,2.5",-0.000139489646743344,0.022046656352816
10.8,"31,6,6.5,2.5","28,14,14.5,2.5",-1.97865133185839,0.0206675533314035
11.3,"31,5,4.5,2.5","28,15,14.5,2.5",-0.000187701928097681,9.33745239000653
11.2,"31,5,4.5,2.5","28,15,15.5,2.5",-0.000188521229121509,0.0104572552378328
