"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56"
0,-57.468729786059,80.13672078814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.83513907983432,-10.1505675519508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-57.468729786059,0,0,0.118344948978398,-1.39359383935724e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-54.4174014024724,0,0,-1.13970597195051,1.34208281375727e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80.13672078814,0,0,-0.159424736494291,1.17152777036603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.510387542222,0,0,0.224032119693339,-1.64629313772843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0.118344948978398,-0.159424736494291,0,0,0.349644173088692,1.98093813483387e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118.185173289333,-16.8637503399044,0,0,-1.76034211952927,-9.9733646470501e-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.39359383935724e-17,1.17152777036603,0,0,-0.0203916622763014,0.353193951133396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.39171236982363e-14,123.922750447356,0,0,0.102665237275623,-1.77821407132493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0.349644173088692,-0.0203916622763014,0,0,161.335734883059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147.501757743377,-8.60247720559266,0,0,50.4753579225895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1.98093813483387e-17,0.353193951133396,0,0,-5.17484610914667,161.998307424131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.35683472965426e-15,148.999275910396,0,0,-1.61899786022499,50.6826497924568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,161.335734883059,-5.17484610914667,0,0,158.118418034535,8.83202339313365e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.5669985331274,-0.916286905168931,0,0,57.9095361660171,3.23465402994402e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,161.998307424131,0,0,-3.21421392018134,158.444772185739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.6843172959088,0,0,-1.1771787219336,58.0290606196324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,158.118418034535,-3.21421392018134,0,0,154.025126430968,8.5856636416756e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.6023819793001,-0.479786641242098,0,0,62.4948988785608,3.48358864248252e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8.83202339313365e-15,158.444772185739,0,0,-2.16315477355964,154.207296957595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31835868563601e-15,23.6510969578143,0,0,-0.877688867815179,62.568813628083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,154.025126430968,-2.16315477355964,0,0,148.808612133079,8.28508582904806e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.9948908950435,-0.294855777835259,0,0,67.2805058865369,3.7459173760268e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,8.5856636416756e-15,154.207296957595,0,0,-1.53077782368955,148.918799939464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17029653274986e-15,21.0197222353544,0,0,-0.692107163029112,67.3303248536642,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,148.808612133079,-1.53077782368955,0,0,142.430945457849,1.58482691011536e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.4646959352658,-0.189944295922858,0,0,72.3022295634343,8.04505781416581e-15,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,8.28508582904806e-15,148.918799939464,0,0,-1.1195962167596,142.50133387107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02804258730766e-15,18.4783684257991,0,0,-0.568340696063563,72.3379608379472,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,142.430945457849,-1.1195962167596,0,0,134.767699849727,-1.49881739022486e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0176352138548,-0.125908619992797,0,0,77.5859930857553,-8.62871710391004e-15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1.58482691011536e-14,142.50133387107,0,0,-0.835922407444332,134.814356489467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78227977366344e-15,16.0255510212141,0,0,-0.481241945930082,77.6128533922846,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.767699849727,-0.835922407444332,0,0,125.605627568796,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.6518442549649,-0.0846781723542822,0,0,83.1543166002273,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.49881739022486e-14,134.814356489467,0,0,-0.630475984209875,125.637270251643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.51828825458908e-15,13.6565705297317,0,0,-0.417392123383268,83.1752649105735,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.605627568796,-0.630475984209875,0,0,114.598682640078,1.27374593659024e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3623986871058,-0.057033427832,0,0,89.0286846312413,9.89539518924267e-15,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125.637270251643,0,0,-0.475067637713634,114.620343859937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3652611128187,0,0,-0.369067478980989,89.0455126598636,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.598682640078,-0.475067637713634,0,0,101.155075604221,1.68616489242697e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.14269561373647,-0.0379009488372042,0,0,95.2307031488355,1.58741088740781e-14,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27374593659024e-14,114.620343859937,0,0,-0.352176768984083,101.169787999849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01619592120909e-15,9.14442374825975,0,0,-0.331550751583243,95.2445538802227,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.155075604221,-0.352176768984083,0,0,84.1208369573543,4.67338470648556e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.98431209583621,-0.0243162535621238,0,0,101.782583964296,5.65459389718707e-15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.68616489242697e-14,101.169787999849,0,0,-0.249446561454052,84.130452415688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16422253489578e-15,6.98532792190454,0,0,-0.301819578883569,101.794218254094,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.1208369573543,-0.249446561454052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.87434703015993,-0.0144540776100881,0,0,108.707531570824,3.01931168165303e-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.67338470648556e-15,84.130452415688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.70797339741176e-16,4.87490419390756,0,0,-0.277859943078584,108.717474181314
0,-54.4174014024724,78.510387542222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.2055753052688,93.6970603749894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.83513907983432,0,0,118.185173289333,-1.39171236982363e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.2055753052688,0,0,-0.0773411031174932,9.10745120632952e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-10.1505675519508,0,0,-16.8637503399044,123.922750447356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.6970603749894,0,0,-0.153447297038056,1.12760274045757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-1.13970597195051,0.224032119693339,0,0,147.501757743377,8.35683472965426e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0773411031174932,-0.153447297038056,0,0,-0.114224160393809,-6.47146478217099e-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1.34208281375727e-16,-1.64629313772843,0,0,-8.60247720559266,148.999275910396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.10745120632952e-18,1.12760274045757,0,0,0.00666168831577752,-0.115383826271146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-1.76034211952927,0.102665237275623,0,0,28.5669985331274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.114224160393809,0.00666168831577752,0,0,184.382846983016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,-9.9733646470501e-17,-1.77821407132493,0,0,-0.916286905168931,28.6843172959088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6.47146478217099e-18,-0.115383826271146,0,0,-5.91408257442188,185.14006925336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,50.4753579225895,-1.61899786022499,0,0,23.6023819793001,1.31835868563601e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184.382846983016,-5.91408257442188,0,0,181.259130955897,1.01245946216835e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,50.6826497924568,0,0,-0.479786641242098,23.6510969578143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185.14006925336,0,0,-3.684615803272,181.633247207289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,57.9095361660171,-1.1771787219336,0,0,20.9948908950435,1.17029653274986e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181.259130955897,-3.684615803272,0,0,177.255007886776,9.88054294635162e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,3.23465402994402e-15,58.0290606196324,0,0,-0.294855777835259,21.0197222353544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01245946216835e-14,181.633247207289,0,0,-2.48939913462418,177.464653149743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,62.4948988785608,-0.877688867815179,0,0,18.4646959352658,1.02804258730766e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177.255007886776,-2.48939913462418,0,0,172.140751505147,9.58412877086396e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,3.48358864248252e-15,62.568813628083,0,0,-0.189944295922858,18.4783684257991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.88054294635162e-15,177.464653149743,0,0,-1.77079297481571,172.268215981335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,67.2805058865369,-0.692107163029112,0,0,16.0176352138548,1.78227977366344e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172.140751505147,-1.77079297481571,0,0,165.908695766391,1.84606347186351e-14,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3.7459173760268e-15,67.3303248536642,0,0,-0.125908619992797,16.0255510212141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.58412877086396e-15,172.268215981335,0,0,-1.30414600219404,165.990686725568,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,72.3022295634343,-0.568340696063563,0,0,13.6518442549649,-1.51828825458908e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165.908695766391,-1.30414600219404,0,0,158.471457137777,-1.76243844836129e-14,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,8.04505781416581e-15,72.3379608379472,0,0,-0.0846781723542822,13.6565705297317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84606347186351e-14,165.990686725568,0,0,-0.982949490935384,158.526320029203,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.5859930857553,-0.481241945930082,0,0,11.3623986871058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158.471457137777,-0.982949490935384,0,0,149.67316761232,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.62871710391004e-15,77.6128533922846,0,0,-0.057033427832,11.3652611128187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.76243844836129e-14,158.526320029203,0,0,-0.751282721058829,149.710873411536,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.1543166002273,-0.417392123383268,0,0,9.14269561373647,1.01619592120909e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.67316761232,-0.751282721058829,0,0,139.269949329416,1.5479631001049e-14,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.1752649105735,0,0,-0.0379009488372042,9.14442374825975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149.710873411536,0,0,-0.577342115181389,139.296273864067,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89.0286846312413,-0.369067478980989,0,0,6.98431209583621,1.16422253489578e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.269949329416,-0.577342115181389,0,0,126.876555498459,2.11491902186504e-14,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89539518924267e-15,89.0455126598636,0,0,-0.0243162535621238,6.98532792190454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5479631001049e-14,139.296273864067,0,0,-0.441727467538094,126.895008928198,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.2307031488355,-0.331550751583243,0,0,4.87434703015993,2.70797339741176e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126.876555498459,-0.441727467538094,0,0,111.83949071395,6.2133115217182e-15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58741088740781e-14,95.2445538802227,0,0,-0.0144540776100881,4.87490419390756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11491902186504e-14,126.895008928198,0,0,-0.331641688343047,111.85227456159,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101.782583964296,-0.301819578883569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111.83949071395,-0.331641688343047,0,0,92.8884448920087,2.57994237106106e-14
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.65459389718707e-15,101.794218254094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.2133115217182e-15,111.85227456159,0,0,-0.237425849316948,92.8969406568678
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.707531570824,-0.277859943078584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.8884448920087,-0.237425849316948,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01931168165303e-14,108.717474181314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57994237106106e-14,92.8969406568678,0,0
